episode_folder,segment,start_frame,end_frame,n_frames,start_image,end_image,direction_group,transport_primitive,segment_status
1,init_hold,0,19,20,hik/frame_000000.jpg,hik/frame_000019.jpg,,move_to_middle,ok
1,approach,20,97,78,hik/frame_000020.jpg,hik/frame_000097.jpg,,move_to_middle,ok
1,pick,98,145,48,hik/frame_000098.jpg,hik/frame_000145.jpg,,move_to_middle,ok
1,move,146,277,132,hik/frame_000146.jpg,hik/frame_000277.jpg,,move_to_middle,ok
1,place,278,496,219,hik/frame_000278.jpg,hik/frame_000496.jpg,,move_to_middle,ok
2,init_hold,0,16,17,hik/frame_000000.jpg,hik/frame_000016.jpg,,move_left,ok
2,approach,17,90,74,hik/frame_000017.jpg,hik/frame_000090.jpg,,move_left,ok
2,pick,91,139,49,hik/frame_000091.jpg,hik/frame_000139.jpg,,move_left,ok
2,move,140,308,169,hik/frame_000140.jpg,hik/frame_000308.jpg,,move_left,ok
2,place,309,554,246,hik/frame_000309.jpg,hik/frame_000554.jpg,,move_left,ok
3,init_hold,0,18,19,hik/frame_000000.jpg,hik/frame_000018.jpg,,move_right,ok
3,approach,19,120,102,hik/frame_000019.jpg,hik/frame_000120.jpg,,move_right,ok
3,pick,121,169,49,hik/frame_000121.jpg,hik/frame_000169.jpg,,move_right,ok
3,move,170,304,135,hik/frame_000170.jpg,hik/frame_000304.jpg,,move_right,ok
3,place,305,543,239,hik/frame_000305.jpg,hik/frame_000543.jpg,,move_right,ok
4,init_hold,0,16,17,hik/frame_000000.jpg,hik/frame_000016.jpg,,move_to_middle,ok
4,approach,17,118,102,hik/frame_000017.jpg,hik/frame_000118.jpg,,move_to_middle,ok
4,pick,119,169,51,hik/frame_000119.jpg,hik/frame_000169.jpg,,move_to_middle,ok
4,move,170,319,150,hik/frame_000170.jpg,hik/frame_000319.jpg,,move_to_middle,ok
4,place,320,552,233,hik/frame_000320.jpg,hik/frame_000552.jpg,,move_to_middle,ok
5,init_hold,0,16,17,hik/frame_000000.jpg,hik/frame_000016.jpg,,move_to_middle,ok
5,approach,17,97,81,hik/frame_000017.jpg,hik/frame_000097.jpg,,move_to_middle,ok
5,pick,98,146,49,hik/frame_000098.jpg,hik/frame_000146.jpg,,move_to_middle,ok
5,move,147,270,124,hik/frame_000147.jpg,hik/frame_000270.jpg,,move_to_middle,ok
